id,list_id,form_name,form_description,fields,custom_styles,custom_template,send_welcome_email,redirect_user_on_submit,redirect_page,submission_settings,optin_settings,form_settings,error_messages,custom_notifications,impressions,submissions,custom_fields
1,26239e35f4,"Silk Diamond Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter Your Email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,1,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""1"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""silk-diamond-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472648700,""yikes-easy-mc-form-restriction-end"":1472735100,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 1:05PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 1:05PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,233,
2,26239e35f4,"Yellow Breath Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter Your Email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,1,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""1"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""yellow-breath-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472648760,""yikes-easy-mc-form-restriction-end"":1472735160,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 1:06PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 1:06PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,1,364,
4,26239e35f4,"Classic Landing Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Your email adress"",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,1,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""1"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""classic-landing-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472648340,""yikes-easy-mc-form-restriction-end"":1472734740,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:59PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:59PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,220,
5,26239e35f4,"Business Light Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":"""",""default"":""Your email adress"",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,13362,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""business-light-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":""gem-button"",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472647440,""yikes-easy-mc-form-restriction-end"":1472733840,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:44PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:44PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,494,
6,26239e35f4,"Digital Agency Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your mail..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,13362,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""digital-agency-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472646780,""yikes-easy-mc-form-restriction-end"":1472733180,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:33PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:33PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,1146,
7,26239e35f4,"App Onepager Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your Email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,13362,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""custom_redirect_url"":"""",""hide_form_post_signup"":""1"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""app-onepager-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472646480,""yikes-easy-mc-form-restriction-end"":1472732880,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:28PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:28PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,68,
8,26239e35f4,"Business Sulutions Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Your email address"",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,13362,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""business-sulutions-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":"""",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":""business-mail-submit"",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472645280,""yikes-easy-mc-form-restriction-end"":1472731680,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:08PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:08PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,443,
9,26239e35f4,"Online Shop Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,13362,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""online-shop-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Subscribe"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472645100,""yikes-easy-mc-form-restriction-end"":1472731500,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:05PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:05PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,581,
10,26239e35f4,"Trendy Shop Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,13362,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""trendy-shop-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Subscribe"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472644920,""yikes-easy-mc-form-restriction-end"":1472731320,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:02PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:02PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,912,
11,26239e35f4,"Beauty & Spa Mailchimp",,"{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",0,0,1,0,13362,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""custom_redirect_url"":"""",""hide_form_post_signup"":""0"",""replace_interests"":""1""}","{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":""0"",""send_welcome_email"":""1""}","{""yikes-easy-mc-form-class-names"":""beauty-spa-mailchimp"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Subscribe to News"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1472644800,""yikes-easy-mc-form-restriction-end"":1472731200,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on August 31, 2016 at 12:00PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on September 1, 2016 at 12:00PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}","{""success"":"""",""general-error"":"""",""invalid-email"":"""",""already-subscribed"":"""",""update-link"":""""}",,0,139,
